thein stitu tewas grant edcom plete auton omyby theSt ateGo 
vernm entof Mahar ashtr athus givin gitth efree domto setit 
sownc urric uluma ndman ageit sownf inanc esWit hperm anent 
affil iatio ntoth eSavi triba iPhul ePune Unive rsity thein 
stitu tenow isana utono mouse ngine ering schoo lThis hasbe 
enthe bigge stcha ngeas faras pedag ogyat COEPi sconc erned 
Thefo llowi ngyea rshav eseen amult itude ofpos itive chang 
esina dmini strat ionan dacad emics trate giesM anyof these 
haveb eenre spons iblef orthe growi nginn ovati oninp rojec 
twork ofcol leges tuden tsThe insti tutec onten dstha titsa 
utono mynow grant sitgr eater flexi bilit yindy namic allyc 
hangi ngits sylla busto suitt hecha nging needs ofthe indus 
try
